=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     glass-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0
Instances:    214
Attributes:   10
              RI
              Na
              Mg
              Al
              Si
              K
              Ca
              Ba
              Fe
              Class
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -4.186834755629675
    Node 7    -3.8680636784751803
    Node 8    1.540206471081478
    Node 9    3.1477190896765443
    Node 10    -1.0806603607790628
    Node 11    1.080288363086995
    Node 12    -1.777916702902419
    Node 13    3.7739816654515743
    Node 14    -3.808374286649706
Sigmoid Node 1
    Inputs    Weights
    Threshold    -2.5945263969107257
    Node 7    5.9562204285901315
    Node 8    2.2999817975310712
    Node 9    -3.4745082406897256
    Node 10    -2.193910844249509
    Node 11    5.065977051838677
    Node 12    -6.667917656365383
    Node 13    -5.453642900318199
    Node 14    2.5422730510079203
Sigmoid Node 2
    Inputs    Weights
    Threshold    -1.9472726764933226
    Node 7    -0.7389491474408288
    Node 8    -1.9398305334376547
    Node 9    -0.2808962137544624
    Node 10    -1.3893490512188382
    Node 11    0.9199476993675364
    Node 12    -1.5712319950372962
    Node 13    0.9242695435882975
    Node 14    -1.5314258877638578
Sigmoid Node 3
    Inputs    Weights
    Threshold    -2.570646704203344
    Node 7    -1.008353333973218
    Node 8    -1.1482404578041785
    Node 9    -0.9317846942594878
    Node 10    -1.0456472710504643
    Node 11    -1.143257704337921
    Node 12    -1.1504449940965444
    Node 13    -0.9654703322922354
    Node 14    -0.9332716598541154
Sigmoid Node 4
    Inputs    Weights
    Threshold    -2.607003733999467
    Node 7    -1.4163982714814995
    Node 8    2.5535803154841457
    Node 9    -3.098256112202273
    Node 10    -4.443629817427886
    Node 11    -3.52058963486423
    Node 12    2.5442713636375633
    Node 13    -3.0558801125573933
    Node 14    3.8682276231679054
Sigmoid Node 5
    Inputs    Weights
    Threshold    3.320508734248625
    Node 7    -3.6881165494253034
    Node 8    -3.395647005960835
    Node 9    0.4483008160388579
    Node 10    -2.318165337041852
    Node 11    -1.744296824352168
    Node 12    -3.3076801064306385
    Node 13    -3.055905485746308
    Node 14    -3.429784432801817
Sigmoid Node 6
    Inputs    Weights
    Threshold    -2.876190294845878
    Node 7    2.4373473832894312
    Node 8    -3.8911459617456763
    Node 9    -0.3281039532651662
    Node 10    4.801672623163534
    Node 11    -2.936584148771786
    Node 12    1.7766339791438095
    Node 13    -2.2530308346651475
    Node 14    -1.8994483885535356
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.3069553866781672
    Attrib RI    -1.1536537797995623
    Attrib Na    1.9033159642607285
    Attrib Mg    5.264027378837167
    Attrib Al    3.410167755585029
    Attrib Si    -3.057417179465207
    Attrib K    -1.2385176456540874
    Attrib Ca    -6.939294309719333
    Attrib Ba    7.521681476266527
    Attrib Fe    -1.8844012966014767
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.573774267379302
    Attrib RI    1.5012229068297802
    Attrib Na    -5.930946252886765
    Attrib Mg    -0.25089298322776676
    Attrib Al    0.30071757520468984
    Attrib Si    1.7428483408304951
    Attrib K    2.439120419174794
    Attrib Ca    0.33381987904420996
    Attrib Ba    -1.6188390537920025
    Attrib Fe    0.6202655798834266
Sigmoid Node 9
    Inputs    Weights
    Threshold    -2.271096483638108
    Attrib RI    4.074042818591985
    Attrib Na    1.896234538501831
