=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.5 -M 0.5 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     glass-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0
Instances:    214
Attributes:   10
              RI
              Na
              Mg
              Al
              Si
              K
              Ca
              Ba
              Fe
              Class
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -4.537970168036964
    Node 7    7.919082324209917
    Node 8    -1.8395347457254214
    Node 9    -5.833626896435437
    Node 10    -11.768702433117136
    Node 11    7.7992976556560425
    Node 12    -6.997480255741003
    Node 13    5.416509603506666
    Node 14    -6.898043940594842
Sigmoid Node 1
    Inputs    Weights
    Threshold    5.039461170609155
    Node 7    -4.593324332868017
    Node 8    -5.658476912843525
    Node 9    10.560237736726291
    Node 10    -10.724886902544545
    Node 11    -1.3354791497339153
    Node 12    -12.279073065726939
    Node 13    -8.40109834050637
    Node 14    11.92425759853735
Sigmoid Node 2
    Inputs    Weights
    Threshold    -5.215946638087181
    Node 7    2.5617825965316743
    Node 8    6.968956473478054
    Node 9    -3.462326297058228
    Node 10    -3.2780840293761244
    Node 11    -6.208443386477598
    Node 12    -2.4785219608810922
    Node 13    0.7648494410672839
    Node 14    -6.122299479220536
Sigmoid Node 3
    Inputs    Weights
    Threshold    -4.547452199458576
    Node 7    -1.0147671076776101
    Node 8    -1.6082269335724595
    Node 9    -1.2465457767893506
    Node 10    -1.0785456620422789
    Node 11    -1.280504209867259
    Node 12    -1.1117187710028642
    Node 13    -1.327810385535739
    Node 14    -0.9910579255278711
Sigmoid Node 4
    Inputs    Weights
    Threshold    -6.7289559979332365
    Node 7    -11.566665763519651
    Node 8    -3.476371690597453
    Node 9    -2.5257295882473243
    Node 10    -6.449906433476448
    Node 11    -8.116098073075843
    Node 12    10.18298930806635
    Node 13    -2.4912380173888065
    Node 14    6.029369610409599
Sigmoid Node 5
    Inputs    Weights
    Threshold    -5.657349776352239
    Node 7    -14.323999770995844
    Node 8    -3.517320543905022
    Node 9    -4.754043726079275
    Node 10    12.077719792398392
    Node 11    -2.9855397850236747
    Node 12    -2.6792750772569205
    Node 13    4.586560727120775
    Node 14    -9.207351638992169
Sigmoid Node 6
    Inputs    Weights
    Threshold    -8.684132020882176
    Node 7    9.305228065517708
    Node 8    -4.497768027926819
    Node 9    -2.491257363107535
    Node 10    3.620262150230676
    Node 11    -1.8970785708577464
    Node 12    4.220368525303863
    Node 13    -2.1304572013438015
    Node 14    -7.723529647052339
Sigmoid Node 7
    Inputs    Weights
    Threshold    2.5934451582884748
    Attrib RI    5.356746123116034
    Attrib Na    9.042348602554947
    Attrib Mg    3.8358958194464847
    Attrib Al    6.3814835947712965
    Attrib Si    -5.261347179611661
    Attrib K    -9.19752671076112
    Attrib Ca    -9.048040825492997
    Attrib Ba    14.570783955981657
    Attrib Fe    -1.0659413778416549
Sigmoid Node 8
    Inputs    Weights
    Threshold    3.831860387582797
    Attrib RI    -12.597756933222554
    Attrib Na    -3.869615840196294
    Attrib Mg    6.875531666536085
    Attrib Al    -18.298784486739574
    Attrib Si    -2.7943392405209257
    Attrib K    13.468093259446489
    Attrib Ca    5.70588261693044
    Attrib Ba    -4.967225963213603
    Attrib Fe    12.174967520313466
Sigmoid Node 9
    Inputs    Weights
    Threshold    -6.73585549176526
    Attrib RI    7.190415694518482
    Attrib Na    1.0103803630150388
    Attrib Mg    25.921335241854575
